-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3403da1c2baf947f3aaa357366529d51\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90fbed12854824ebe3e40ca0dd6e2f2c\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7cd0bd3304e60a3f379227a3d1aeb116\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\82fc8e847c7ebf31d4e93d09d50ce766\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d4a938491d926ed8d8096a74bb785196\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f4facc4c4e6dc22139ceaf56a09005c4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6381bb7f909508850d62be2cd86b80d9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f50394945b9702300f3f2260d41ed07d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7735114c326b0a367d853ba545ef345a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\45cbf2729692f212e7eb38677fe31513\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\876297d772ede20037cc3efc71e75d6a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\758ec0d509ec492b42c20e13b7525e36\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\43630f0c35b0464726534771b9a8d135\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8292fe20c26bedb97fe776ce4b308dd1\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ec1351abe8134bf6317019709634a5f6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\31218f10d2c266efe25e0027a1e5a267\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a03431d930779706952f35f33ce702bb\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4bf911e789e338599efbeac0578ca479\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f3bd259a9a1f94cff5475dd678ab10a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8f83e96687fe8855ac49afd090a56849\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fabcee61627c6864cce848345ed628a8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e056f5724eb2aa6f8c17f1140956d293\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4aa9dd6bd69d9275846ae4bb419e7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9e2da48d0d5f51cc127a2f1618aced38\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a1bfe931278e11f7922d8927398769fc\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cfa24a17880371d09ec457922c4c959\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ca318949a95821aedb6ab250b5e6604b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5e44b9e05bcf96e618372529bb8da8f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:9:5-51
	android:versionCode
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e7974b91bb4e8803d2591c1877047368\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e7974b91bb4e8803d2591c1877047368\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a1bfe931278e11f7922d8927398769fc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a1bfe931278e11f7922d8927398769fc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:23:5-25:38
	android:maxSdkVersion
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:25:9-35
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:24:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:28:5-76
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:28:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:29:5-75
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:29:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:33:5-90
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:33:22-87
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:36:5-38:38
	android:maxSdkVersion
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:38:9-35
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:37:9-65
uses-feature#android.hardware.internet
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:45:5-47:35
	android:required
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:47:9-32
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:46:9-49
application
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:53:5-145:19
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:53:5-145:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e94c7953a0cc6741ee58e6b50484d222\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e94c7953a0cc6741ee58e6b50484d222\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\27b1a4cad539a565712774656e648357\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\27b1a4cad539a565712774656e648357\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
