-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\4aadd943246487bbe6f3db47709979ba\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\860cedee96ed874e81290f232e8c5a3b\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4d67800657c3825ef33b4fe9d0cb766d\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\293bcf9f439a8d0de5cecc13f0236144\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2eb09eadd346a8db0a0a99298f53c6cd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ac18834df255fd7d111d838deca01113\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b02bcf8885ee48f1b2aa4062cc3ed7b7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\9181b2ed51560d39fe1f104d324c4e1a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\32c30ed909a87a3a9656f3e68bf2e024\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\0c3a95be3b0406ef7a674c151ce82f2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\f516e2140d2250a34dc2887d4ca2f322\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9c12a6ff630a87d349700eee7e8b444\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2a9cdfee658f3b107b98fab9cd810e38\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c43531e5ca7251db036c7d7c169d81bb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f360db4b34e012c0b99f5364534a265f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\213af4c3041e34d21768cb41c5fb67fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d71597d11f909d7d6f9986284f9d8774\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5aa1ca742aaeb00107b3509f93b9f9b6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7ac356a1cdd832597c1a8dc54e9bf763\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5c8aa1feae965a60a5d122618cb2322b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a67b6aadd8482919fb7f4fb493df15cf\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\prasa\.gradle\caches\8.13\transforms\91322e95f350048dab0442b04d4af496\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ff0c762869a16d1d7590f1b32389293f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prasa\.gradle\caches\8.13\transforms\f0aae676be0dabfcb02a236cd98e5852\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e123df4b3c90a501cf982fdb37fe0210\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1da9ca189ed759c778afb6b047a5772c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:9:5-51
	android:versionCode
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\853d4349953cb3ff7d6c1e5ec84fc6e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\853d4349953cb3ff7d6c1e5ec84fc6e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\853d4349953cb3ff7d6c1e5ec84fc6e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\853d4349953cb3ff7d6c1e5ec84fc6e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prasa\.gradle\caches\8.13\transforms\f0aae676be0dabfcb02a236cd98e5852\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prasa\.gradle\caches\8.13\transforms\f0aae676be0dabfcb02a236cd98e5852\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:23:5-25:38
	android:maxSdkVersion
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:25:9-35
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:24:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:28:5-76
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:28:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:29:5-75
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:29:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:33:5-90
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:33:22-87
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:36:5-38:38
	android:maxSdkVersion
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:38:9-35
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:37:9-65
uses-feature#android.hardware.internet
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:45:5-47:35
	android:required
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:47:9-32
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:46:9-49
application
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:53:5-144:19
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:53:5-144:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e1fe5325c44cd75842eeb09816807138\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e1fe5325c44cd75842eeb09816807138\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\d9cf5adc4536931e1a40e88ab1fb5487\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\d9cf5adc4536931e1a40e88ab1fb5487\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\57c374cc241a43d0864b215d1dd5312e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
